model,condition,test_image,target,distractor,prediction,choice,target_mean,distractor_mean
cornetIDEN_maskL_bc_bs,train,test_bc_bs_LR.png,test_left_c_mask.png,test_right_s_mask.png,test_bc_bs_LR_mask.png,,0.3191452815,0.0023715582
cornetIDEN_maskL_bc_bs,spatial,test_bc_bc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_bc_bc_LR_mask.png,,0.5585108049,0.1768733453
cornetIDEN_maskL_bc_bs,spatial,test_bs_bs_LR.png,test_left_s_mask.png,test_right_s_mask.png,test_bs_bs_LR_mask.png,,0.0000048579,0.0000002246
cornetIDEN_maskL_bc_bs,featural,test_bc_bs_UD.png,test_up_c_mask.png,test_down_s_mask.png,test_bc_bs_UD_mask.png,,0.2979509927,0.0004763196
cornetIDEN_maskL_bc_bs,featural,test_bs_bc_UD.png,test_down_c_mask.png,test_up_s_mask.png,test_bs_bc_UD_mask.png,,0.0519589087,0.0000050179
cornetIDEN_maskL_bc_bs,conflict,test_bs_bc_LR.png,test_right_c_mask.png,test_left_s_mask.png,test_bs_bc_LR_mask.png,,0.0482968133,0.0004159992
cornetIDEN_maskL_bc_gc,train,test_bc_gc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_bc_gc_LR_mask.png,,0.4266710337,0.0013046448
cornetIDEN_maskL_bc_gc,spatial,test_bc_bc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_bc_bc_LR_mask.png,,0.6495524552,0.4281003481
cornetIDEN_maskL_bc_gc,spatial,test_gc_gc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_gc_gc_LR_mask.png,,0.0000041144,0.0000000113
cornetIDEN_maskL_bc_gc,featural,test_bc_gc_UD.png,test_up_c_mask.png,test_down_c_mask.png,test_bc_gc_UD_mask.png,,0.1487333014,0.0000015849
cornetIDEN_maskL_bc_gc,featural,test_gc_bc_UD.png,test_down_c_mask.png,test_up_c_mask.png,test_gc_bc_UD_mask.png,,0.0000538441,0.0000000363
cornetIDEN_maskL_bc_gc,conflict,test_gc_bc_LR.png,test_right_c_mask.png,test_left_c_mask.png,test_gc_bc_LR_mask.png,,0.0054423507,0.0000381654
cornetIDEN_maskL_bs_bc,train,test_bs_bc_LR.png,test_left_s_mask.png,test_right_c_mask.png,test_bs_bc_LR_mask.png,,0.5430621688,0.0258451716
cornetIDEN_maskL_bs_bc,spatial,test_bs_bs_LR.png,test_left_s_mask.png,test_right_s_mask.png,test_bs_bs_LR_mask.png,,0.6541105566,0.3538773353
cornetIDEN_maskL_bs_bc,spatial,test_bc_bc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_bc_bc_LR_mask.png,,0.0033821737,0.0000238703
cornetIDEN_maskL_bs_bc,featural,test_bs_bc_UD.png,test_up_s_mask.png,test_down_c_mask.png,test_bs_bc_UD_mask.png,,0.2647320302,0.0147051750
cornetIDEN_maskL_bs_bc,featural,test_bc_bs_UD.png,test_down_s_mask.png,test_up_c_mask.png,test_bc_bs_UD_mask.png,,0.0014079027,0.0000014290
cornetIDEN_maskL_bs_bc,conflict,test_bc_bs_LR.png,test_right_s_mask.png,test_left_c_mask.png,test_bc_bs_LR_mask.png,,0.0306165830,0.0093321165
