model,condition,test_image,target,distractor,prediction,choice,target_mean,distractor_mean,ratio
cornetIDEN_maskL_bc_bs,train,test_bc_bs_LR.png,test_left_c_mask.png,test_right_s_mask.png,test_bc_bs_LR_mask.png,,0.3191452815,0.0023715582,0.9926238445170932
cornetIDEN_maskL_bc_bs,spatial,test_bc_bc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_bc_bc_LR_mask.png,,0.5585108049,0.1768733453,0.7594817004800875
cornetIDEN_maskL_bc_bs,spatial,test_bs_bs_LR.png,test_left_s_mask.png,test_right_s_mask.png,test_bs_bs_LR_mask.png,,4.8579e-06,2.246e-07,0.9558091490408263
cornetIDEN_maskL_bc_bs,featural,test_bc_bs_UD.png,test_up_c_mask.png,test_down_s_mask.png,test_bc_bs_UD_mask.png,,0.2979509927,0.0004763196,0.9984039007813026
cornetIDEN_maskL_bc_bs,featural,test_bs_bc_UD.png,test_down_c_mask.png,test_up_s_mask.png,test_bs_bc_UD_mask.png,,0.0519589087,5.0179e-06,0.9999034349340337
cornetIDEN_maskL_bc_bs,conflict,test_bs_bc_LR.png,test_right_c_mask.png,test_left_s_mask.png,test_bs_bc_LR_mask.png,,0.0482968133,0.0004159992,0.9914601687184454
cornetIDEN_maskL_bc_gc,train,test_bc_gc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_bc_gc_LR_mask.png,,0.4266710337,0.0013046448,0.9969515912573056
cornetIDEN_maskL_bc_gc,spatial,test_bc_bc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_bc_bc_LR_mask.png,,0.6495524552,0.4281003481,0.602747427753107
cornetIDEN_maskL_bc_gc,spatial,test_gc_gc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_gc_gc_LR_mask.png,,4.1144e-06,1.13e-08,0.9972610708485832
cornetIDEN_maskL_bc_gc,featural,test_bc_gc_UD.png,test_up_c_mask.png,test_down_c_mask.png,test_bc_gc_UD_mask.png,,0.1487333014,1.5849e-06,0.9999893441273973
cornetIDEN_maskL_bc_gc,featural,test_gc_bc_UD.png,test_down_c_mask.png,test_up_c_mask.png,test_gc_bc_UD_mask.png,,5.38441e-05,3.63e-08,0.9993262856251995
cornetIDEN_maskL_bc_gc,conflict,test_gc_bc_LR.png,test_right_c_mask.png,test_left_c_mask.png,test_gc_bc_LR_mask.png,,0.0054423507,3.81654e-05,0.9930361667945835
cornetIDEN_maskL_bs_bc,train,test_bs_bc_LR.png,test_left_s_mask.png,test_right_c_mask.png,test_bs_bc_LR_mask.png,,0.5430621688,0.0258451716,0.9545705077705129
cornetIDEN_maskL_bs_bc,spatial,test_bs_bs_LR.png,test_left_s_mask.png,test_right_s_mask.png,test_bs_bs_LR_mask.png,,0.6541105566,0.3538773353,0.6489269978898642
cornetIDEN_maskL_bs_bc,spatial,test_bc_bc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_bc_bc_LR_mask.png,,0.0033821737,2.38703e-05,0.992991781668117
cornetIDEN_maskL_bs_bc,featural,test_bs_bc_UD.png,test_up_s_mask.png,test_down_c_mask.png,test_bs_bc_UD_mask.png,,0.2647320302,0.014705175,0.9473757440800513
cornetIDEN_maskL_bs_bc,featural,test_bc_bs_UD.png,test_down_s_mask.png,test_up_c_mask.png,test_bc_bs_UD_mask.png,,0.0014079027,1.429e-06,0.9989860442364278
cornetIDEN_maskL_bs_bc,conflict,test_bc_bs_LR.png,test_right_s_mask.png,test_left_c_mask.png,test_bc_bs_LR_mask.png,,0.030616583,0.0093321165,0.7663974893600729
cornetIDEN_maskL_bs_gs,train,test_bs_gs_LR.png,test_left_s_mask.png,test_right_s_mask.png,test_bs_gs_LR_mask.png,,0.5679749188,0.0324797688,0.9459080435697476
