model,condition,test_image,target,distractor,prediction,choice,acc_continuous
maskL_bc_bs,train,test_bc_bs_LR.png,test_left_c_mask.png,test_right_s_mask.png,test_bc_bs_LR__model=resnet50.a1_in1k_maskL_bc_bs_best_mask.png,,0.6740600571971523
maskL_bc_bs,spatial,test_bc_bc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_bc_bc_LR__model=resnet50.a1_in1k_maskL_bc_bs_best_mask.png,,0.5
maskL_bc_bs,spatial,test_bs_bs_LR.png,test_left_s_mask.png,test_right_s_mask.png,test_bs_bs_LR__model=resnet50.a1_in1k_maskL_bc_bs_best_mask.png,,0.5
maskL_bc_bs,featural,test_bc_bs_UD.png,test_up_c_mask.png,test_down_s_mask.png,test_bc_bs_UD__model=resnet50.a1_in1k_maskL_bc_bs_best_mask.png,,0.7522506681150188
maskL_bc_bs,featural,test_bs_bc_UD.png,test_down_c_mask.png,test_up_s_mask.png,test_bs_bc_UD__model=resnet50.a1_in1k_maskL_bc_bs_best_mask.png,,0.7384919897894395
maskL_bc_bs,conflict,test_bs_bc_LR.png,test_right_c_mask.png,test_left_s_mask.png,test_bs_bc_LR__model=resnet50.a1_in1k_maskL_bc_bs_best_mask.png,,0.7499204121842902
maskL_bc_gc,train,test_bc_gc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_bc_gc_LR__model=resnet50.a1_in1k_maskL_bc_gc_best_mask.png,,0.6856343608701937
maskL_bc_gc,spatial,test_bc_bc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_bc_bc_LR__model=resnet50.a1_in1k_maskL_bc_gc_best_mask.png,,0.44580284571398726
maskL_bc_gc,spatial,test_gc_gc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_gc_gc_LR__model=resnet50.a1_in1k_maskL_bc_gc_best_mask.png,,0.5
maskL_bc_gc,featural,test_bc_gc_UD.png,test_up_c_mask.png,test_down_c_mask.png,test_bc_gc_UD__model=resnet50.a1_in1k_maskL_bc_gc_best_mask.png,,0.6236345358923131
maskL_bc_gc,featural,test_gc_bc_UD.png,test_down_c_mask.png,test_up_c_mask.png,test_gc_bc_UD__model=resnet50.a1_in1k_maskL_bc_gc_best_mask.png,,0.6910939153153243
maskL_bc_gc,conflict,test_gc_bc_LR.png,test_right_c_mask.png,test_left_c_mask.png,test_gc_bc_LR__model=resnet50.a1_in1k_maskL_bc_gc_best_mask.png,,0.7025467175141953
maskL_bs_bc,train,test_bs_bc_LR.png,test_left_s_mask.png,test_right_c_mask.png,test_bs_bc_LR__model=resnet50.a1_in1k_maskL_bs_bc_best_mask.png,,0.47448329991972177
maskL_bs_bc,spatial,test_bs_bs_LR.png,test_left_s_mask.png,test_right_s_mask.png,test_bs_bs_LR__model=resnet50.a1_in1k_maskL_bs_bc_best_mask.png,,0.44084872583795415
maskL_bs_bc,spatial,test_bc_bc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_bc_bc_LR__model=resnet50.a1_in1k_maskL_bs_bc_best_mask.png,,0.5277747784039681
maskL_bs_bc,featural,test_bs_bc_UD.png,test_up_s_mask.png,test_down_c_mask.png,test_bs_bc_UD__model=resnet50.a1_in1k_maskL_bs_bc_best_mask.png,,0.4072985350638018
maskL_bs_bc,featural,test_bc_bs_UD.png,test_down_s_mask.png,test_up_c_mask.png,test_bc_bs_UD__model=resnet50.a1_in1k_maskL_bs_bc_best_mask.png,,0.41055924526980836
maskL_bs_bc,conflict,test_bc_bs_LR.png,test_right_s_mask.png,test_left_c_mask.png,test_bc_bs_LR__model=resnet50.a1_in1k_maskL_bs_bc_best_mask.png,,0.4261396932489365
maskL_bs_gs,train,test_bs_gs_LR.png,test_left_s_mask.png,test_right_s_mask.png,test_bs_gs_LR__model=resnet50.a1_in1k_maskL_bs_gs_best_mask.png,,0.46840863619241024
maskL_bs_gs,spatial,test_bs_bs_LR.png,test_left_s_mask.png,test_right_s_mask.png,test_bs_bs_LR__model=resnet50.a1_in1k_maskL_bs_gs_best_mask.png,,0.4701696451380419
maskL_bs_gs,spatial,test_gs_gs_LR.png,test_left_s_mask.png,test_right_s_mask.png,test_gs_gs_LR__model=resnet50.a1_in1k_maskL_bs_gs_best_mask.png,,0.4600538690736354
maskL_bs_gs,featural,test_bs_gs_UD.png,test_up_s_mask.png,test_down_s_mask.png,test_bs_gs_UD__model=resnet50.a1_in1k_maskL_bs_gs_best_mask.png,,0.42906339692161544
maskL_bs_gs,featural,test_gs_bs_UD.png,test_down_s_mask.png,test_up_s_mask.png,test_gs_bs_UD__model=resnet50.a1_in1k_maskL_bs_gs_best_mask.png,,0.647059821808863
maskL_bs_gs,conflict,test_gs_bs_LR.png,test_right_s_mask.png,test_left_s_mask.png,test_gs_bs_LR__model=resnet50.a1_in1k_maskL_bs_gs_best_mask.png,,0.5849714557564225
maskL_gc_bc,train,test_gc_bc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_gc_bc_LR__model=resnet50.a1_in1k_maskL_gc_bc_best_mask.png,,0.6234071775605313
maskL_gc_bc,spatial,test_gc_gc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_gc_gc_LR__model=resnet50.a1_in1k_maskL_gc_bc_best_mask.png,,0.3987309013527563
maskL_gc_bc,spatial,test_bc_bc_LR.png,test_left_c_mask.png,test_right_c_mask.png,test_bc_bc_LR__model=resnet50.a1_in1k_maskL_gc_bc_best_mask.png,,0.5
maskL_gc_bc,featural,test_gc_bc_UD.png,test_up_c_mask.png,test_down_c_mask.png,test_gc_bc_UD__model=resnet50.a1_in1k_maskL_gc_bc_best_mask.png,,0.6245607375911824
